Lower Case,Remove Stop Words,Stem,Max Features,N-gram Range,TF,TFIDF,Accuracy,Functional-Method Precision,Functional-Method Recall,Functional-Method F1-Score,Functional-Method Support,Functional-Module Precision,Functional-Module Recall,Functional-Module F1-Score,Functional-Module Support,Functional-Inline Precision,Functional-Inline Recall,Functional-Inline F1-Score,Functional-Inline Support,Code Precision,Code Recall,Code F1-Score,Code Support,IDE Precision,IDE Recall,IDE F1-Score,IDE Support,General Precision,General Recall,General F1-Score,General Support,Notice Precision,Notice Recall,Notice F1-Score,Notice Support,ToDo Precision,ToDo Recall,ToDo F1-Score,ToDo Support
TRUE,FALSE,FALSE,1000,(1-1),FALSE,FALSE,89.00291087,0.952768628,0.870010789,0.909381203,274.7,0.747051954,0.782403662,0.762803525,98.8,0.767485749,0.80119203,0.783619399,154,0.616666667,0.468333333,0.514444444,3.3,0.932828781,0.995215699,0.962930819,171.7,1,0.951977601,0.975338841,270.6,0.617411781,0.782894921,0.689044032,49.9,0.896280783,0.927237278,0.910756544,48.2
TRUE,FALSE,FALSE,1000,(1-1),TRUE,TRUE,89.00291087,0.952768628,0.870010789,0.909381203,274.7,0.747051954,0.782403662,0.762803525,98.8,0.767485749,0.80119203,0.783619399,154,0.616666667,0.468333333,0.514444444,3.3,0.932828781,0.995215699,0.962930819,171.7,1,0.951977601,0.975338841,270.6,0.617411781,0.782894921,0.689044032,49.9,0.896280783,0.927237278,0.910756544,48.2
TRUE,FALSE,FALSE,1000,(1-1),FALSE,TRUE,89.00291087,0.952768628,0.870010789,0.909381203,274.7,0.747051954,0.782403662,0.762803525,98.8,0.767485749,0.80119203,0.783619399,154,0.616666667,0.468333333,0.514444444,3.3,0.932828781,0.995215699,0.962930819,171.7,1,0.951977601,0.975338841,270.6,0.617411781,0.782894921,0.689044032,49.9,0.896280783,0.927237278,0.910756544,48.2
TRUE,FALSE,FALSE,1000,(1-1),TRUE,FALSE,89.00291087,0.952768628,0.870010789,0.909381203,274.7,0.747051954,0.782403662,0.762803525,98.8,0.767485749,0.80119203,0.783619399,154,0.616666667,0.468333333,0.514444444,3.3,0.932828781,0.995215699,0.962930819,171.7,1,0.951977601,0.975338841,270.6,0.617411781,0.782894921,0.689044032,49.9,0.896280783,0.927237278,0.910756544,48.2
TRUE,FALSE,FALSE,1000,(1-2),FALSE,FALSE,89.06828776,0.99110797,0.917933687,0.953006889,274.7,0.703136872,0.830610198,0.759828624,98.8,0.863689122,0.780507093,0.819573487,154,0.086247683,0.501666667,0.144411403,3.3,0.943179699,0.997517639,0.969548588,171.7,1,0.893875259,0.943889078,270.6,0.604245742,0.779138321,0.679602925,49.9,0.880914818,0.95100816,0.91431129,48.2
TRUE,FALSE,FALSE,1000,(1-2),TRUE,TRUE,89.06828776,0.99110797,0.917933687,0.953006889,274.7,0.703136872,0.830610198,0.759828624,98.8,0.863689122,0.780507093,0.819573487,154,0.086247683,0.501666667,0.144411403,3.3,0.943179699,0.997517639,0.969548588,171.7,1,0.893875259,0.943889078,270.6,0.604245742,0.779138321,0.679602925,49.9,0.880914818,0.95100816,0.91431129,48.2
TRUE,FALSE,FALSE,1000,(1-2),FALSE,TRUE,89.06828776,0.99110797,0.917933687,0.953006889,274.7,0.703136872,0.830610198,0.759828624,98.8,0.863689122,0.780507093,0.819573487,154,0.086247683,0.501666667,0.144411403,3.3,0.943179699,0.997517639,0.969548588,171.7,1,0.893875259,0.943889078,270.6,0.604245742,0.779138321,0.679602925,49.9,0.880914818,0.95100816,0.91431129,48.2
TRUE,FALSE,FALSE,1000,(1-2),TRUE,FALSE,89.06828776,0.99110797,0.917933687,0.953006889,274.7,0.703136872,0.830610198,0.759828624,98.8,0.863689122,0.780507093,0.819573487,154,0.086247683,0.501666667,0.144411403,3.3,0.943179699,0.997517639,0.969548588,171.7,1,0.893875259,0.943889078,270.6,0.604245742,0.779138321,0.679602925,49.9,0.880914818,0.95100816,0.91431129,48.2
TRUE,FALSE,FALSE,1000,(1-3),FALSE,FALSE,88.4895289,0.993782897,0.913302412,0.951739859,274.7,0.670872117,0.840258394,0.744499906,98.8,0.873165626,0.756909056,0.810525052,154,0.072802776,0.456666667,0.123318757,3.3,0.936322557,0.997517639,0.965895735,171.7,1,0.884536203,0.938658779,270.6,0.605093965,0.787172929,0.683082902,49.9,0.876466512,0.95443592,0.913670587,48.2
TRUE,FALSE,FALSE,1000,(1-3),TRUE,TRUE,88.4895289,0.993782897,0.913302412,0.951739859,274.7,0.670872117,0.840258394,0.744499906,98.8,0.873165626,0.756909056,0.810525052,154,0.072802776,0.456666667,0.123318757,3.3,0.936322557,0.997517639,0.965895735,171.7,1,0.884536203,0.938658779,270.6,0.605093965,0.787172929,0.683082902,49.9,0.876466512,0.95443592,0.913670587,48.2
